0,-5,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
6,-4,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
5,-3,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
4,-3,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
7,-6,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
3,-1,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
4,-1,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
2,-1,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
5,-1,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
6,-5,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
3,-3,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
5,-5,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
6,-1,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
1,-6,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
0,-6,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
7,-1,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
1,-5,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
4,-5,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
2,-3,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
6,-3,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
2,-6,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
0,-3,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
3,-7,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
4,-8,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
4,-7,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
7,-4,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
1,-3,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
3,-6,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
6,-6,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
4,-6,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
3,-5,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
7,-7,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
5,-7,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
7,-5,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
6,-7,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
7,-2,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
0,-4,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
6,-2,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
5,-2,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
1,-4,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
2,-5,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
3,-8,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
2,-4,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
4,-2,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
3,-2,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
3,-4,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
2,-2,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
4,-4,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
5,-4,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
0,-8,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
1,-8,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
5,-8,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
5,-6,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
6,-8,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
7,-8,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
0,-7,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
2,-8,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
1,-7,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
2,-7,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
7,-3,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
1,-2,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
0,-2,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
1,-1,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
0,-1,VauMkUXRn3/cKMcMV8XEjrLktxI=,cuUgqygJYM8xp44zZFaoOzjY8ls=
