3,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,47,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,46,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,45,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,45,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,45,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,45,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,45,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,45,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,45,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,45,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,45,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,45,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,45,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,45,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,45,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,45,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,45,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,45,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,44,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,44,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,44,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,44,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,44,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,44,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,44,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,44,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,44,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,44,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,44,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,44,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,44,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,44,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,44,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,44,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,43,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,43,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,43,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,43,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,43,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,43,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,43,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,43,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,43,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,43,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,43,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,43,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,43,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,43,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,43,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,43,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,42,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,42,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,42,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,42,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,42,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,42,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
