3,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,42,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,42,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,42,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,42,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,42,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,42,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,42,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,42,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,42,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,42,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,41,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,41,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,41,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,41,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,41,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,41,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,41,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,41,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,41,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,41,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,41,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,41,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,41,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,41,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,41,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,40,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,40,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,40,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,40,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,40,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,40,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,40,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,40,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,40,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,40,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,40,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,40,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,40,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,40,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,39,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,39,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,39,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,39,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,39,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,39,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,39,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,39,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,39,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,39,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,39,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,39,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,39,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,40,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,41,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,38,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,38,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,40,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,38,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,38,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,38,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,38,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,38,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,38,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,39,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,38,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,38,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,38,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,38,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,39,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,39,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,37,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,37,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,38,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,37,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,37,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,37,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,37,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,35,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,37,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,37,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,38,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,37,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,37,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,38,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
4,37,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
0,37,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
5,37,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
14,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
13,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,33,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
12,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
11,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,32,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
15,34,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
10,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
9,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
8,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,38,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
7,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
1,37,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
3,37,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
6,36,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
2,37,p1AwiwTzJT+HH4h8AQN670C8wwo=,gp5t8sbPfa2wKOu2UK6XhcuMSuw=
