-8,-4,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-7,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-3,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-4,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-7,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-4,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-4,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-4,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-3,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-8,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-7,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-7,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-8,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-7,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-7,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-8,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-1,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-1,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-1,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-1,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-1,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-2,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-8,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-5,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-5,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-5,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-5,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-5,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-3,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-7,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-4,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-6,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-5,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-5,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-3,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-5,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-4,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-3,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-4,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-3,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-7,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-3,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-2,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-8,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-8,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-3,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-8,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-8,-2,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-6,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-6,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-6,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-6,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-6,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-6,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-6,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-8,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-2,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-4,-2,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-5,-2,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-6,-2,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-7,-2,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-1,-1,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-3,-1,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-2,-1,9Lviur8s1q70liBXwvYDrnF44t4=,Di6FTAt/kORQsrhGkJO9L/ZCvYM=
-13,-5,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-12,-5,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-14,-5,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-15,-5,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-16,-5,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-9,-6,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-10,-6,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-11,-6,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-12,-6,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-13,-6,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-14,-6,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-13,-1,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-15,-6,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-16,-6,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-9,-7,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-14,-1,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-12,-7,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-11,-7,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-10,-7,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-13,-7,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-14,-7,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-15,-7,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-16,-7,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-9,-8,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-10,-8,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-11,-8,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-12,-8,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-11,-5,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-12,-1,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-16,-1,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-9,-1,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-15,-1,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-10,-1,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-13,-2,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-14,-2,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-13,-8,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-14,-8,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-15,-8,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-11,-1,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-16,-8,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-15,-2,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-16,-2,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-12,-2,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-10,-5,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-9,-5,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-15,-4,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-16,-4,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-14,-4,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-13,-4,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-12,-4,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-11,-4,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-9,-2,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-10,-2,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-13,-3,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-14,-3,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-15,-3,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-16,-3,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-11,-2,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-12,-3,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-10,-4,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-10,-3,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-11,-3,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-9,-3,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
-9,-4,9Lviur8s1q70liBXwvYDrnF44t4=,NpS9YxJ58nyKRHPFBBm31IzJ11Q=
