3,-3,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
5,-4,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
4,-3,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
0,-6,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
7,-7,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
2,-3,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
5,-3,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
1,-7,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
6,-3,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
7,-3,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
6,-7,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
0,-2,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
0,-3,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
5,-7,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
1,-2,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
7,-4,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
0,-7,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
2,-2,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
1,-3,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
6,-4,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
2,-7,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
7,-8,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
3,-2,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
4,-5,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
4,-2,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
7,-6,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
3,-8,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
5,-5,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
5,-2,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
0,-5,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
2,-5,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
1,-5,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
3,-5,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
1,-8,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
4,-7,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
6,-2,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
4,-4,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
2,-4,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
3,-4,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
1,-4,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
2,-8,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
7,-2,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
7,-5,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
6,-5,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
0,-4,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
6,-8,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
3,-7,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
6,-6,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
0,-1,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
5,-8,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
7,-1,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
6,-1,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
5,-6,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
5,-1,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
0,-8,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
4,-1,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
3,-6,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
2,-6,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
4,-8,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
1,-6,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
4,-6,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
1,-1,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
3,-1,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
2,-1,zS3JKd4aetocON7V014fZc0KkwQ=,/gPpdzHz6RNq4NGYcpb8jULD5cE=
