15,15,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
20,24,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
19,24,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
18,24,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
17,24,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
26,16,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
25,16,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
21,18,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
16,24,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
30,23,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
31,23,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
29,23,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
28,23,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
27,23,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
26,23,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
25,23,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
24,23,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
22,23,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
21,23,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
20,23,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
18,16,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
22,19,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
18,23,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
24,16,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
17,23,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
16,23,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
31,22,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
30,22,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
29,22,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
28,22,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
27,22,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
25,22,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
24,22,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
23,22,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
22,22,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
21,22,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
19,23,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
21,19,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
23,16,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
26,22,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
17,19,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
20,17,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
18,19,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
16,22,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
31,21,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
19,19,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
30,21,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
23,23,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
29,21,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
28,21,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
17,22,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
26,21,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
27,21,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
25,21,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
24,21,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
22,21,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
23,21,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
20,19,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
20,22,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
21,21,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
16,19,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
17,21,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
18,22,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
22,16,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
19,22,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
16,21,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
31,20,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
30,20,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
29,20,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
28,20,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
27,20,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
31,18,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
26,20,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
25,20,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
24,20,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
23,20,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
19,21,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
18,21,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
21,17,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
20,21,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
21,16,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
22,20,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
16,20,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
17,20,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
30,18,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
31,19,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
30,19,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
17,16,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
29,19,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
28,19,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
29,17,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
28,17,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
27,17,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
26,17,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
25,17,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
24,17,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
23,17,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
21,20,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
22,17,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
18,20,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
19,20,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
20,20,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
20,16,5c1N4/I2B3/52B/Agd+aY61JmRg=,92VxwaTQfwEcmRcuSC2SvFcF1EU=
19,0,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
16,0,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
28,3,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
30,2,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
20,0,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
31,15,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
29,3,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
30,3,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
31,3,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
16,4,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
31,1,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
27,3,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
17,4,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
30,15,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
18,4,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
29,15,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
19,4,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
28,15,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
20,4,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
27,15,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
29,2,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
21,4,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
26,15,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
22,4,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
25,15,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
24,15,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
23,4,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
24,4,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
23,15,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
25,4,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
28,2,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
22,15,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
21,0,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
26,4,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
21,15,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
31,2,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
26,2,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
18,1,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
22,0,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
27,4,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
27,2,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
28,4,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
29,4,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
25,2,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
30,4,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
24,2,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
23,2,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
22,2,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
31,4,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
19,2,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
16,5,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
18,2,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
17,5,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
17,2,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
16,2,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
21,2,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
18,5,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
18,0,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
26,3,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
19,5,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
16,15,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
30,1,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
20,5,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
31,14,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
30,14,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
21,5,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
29,14,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
28,14,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
22,5,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
27,14,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
26,14,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
25,14,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
23,5,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
24,14,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
24,5,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
23,14,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
22,14,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
25,5,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
21,14,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
19,1,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
26,5,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
16,3,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
20,1,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
23,0,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
27,5,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
28,5,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
29,5,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
30,5,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
20,2,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
31,5,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
17,15,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
17,6,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
20,15,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
17,1,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
16,1,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
25,3,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
18,15,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
17,0,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
16,14,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
31,13,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
30,13,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
20,14,FUgjbCh0UMdOOTE7hvMhnsKHnRE=,uAuKyVGnDEM+3KytZTDAqCkJZFE=
