15,15,GMvZkxmfS9NT4EOwXqWxl0AA7HE=,bEiEZr7ySDrJkRxm4smTR53W2SY=
13,17,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
1,30,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
15,29,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
3,16,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
13,29,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
14,29,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
11,29,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
9,29,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
8,29,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
10,29,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
7,29,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
6,29,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
5,29,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
8,19,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
15,16,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
4,29,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
3,29,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
2,29,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
1,29,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
14,28,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
13,28,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
15,28,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
11,28,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
10,28,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
12,28,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
9,28,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
8,28,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
7,28,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
6,28,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
5,28,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
4,28,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
14,16,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
7,19,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
1,16,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
3,28,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
2,28,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
1,28,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
15,27,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
14,27,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
12,27,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
13,27,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
11,27,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
13,16,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
9,27,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
10,27,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
8,27,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
6,27,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
5,27,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
7,27,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
4,27,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
3,27,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
2,27,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
12,16,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
6,19,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
1,27,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
0,17,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
15,26,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
14,26,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
13,26,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
12,26,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
11,26,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
10,26,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
9,26,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
8,26,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
7,26,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
6,26,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
5,26,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
4,26,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
3,26,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
2,26,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
11,16,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
5,19,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
1,26,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
0,31,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
15,25,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
14,25,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
10,19,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
13,25,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
0,30,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
12,17,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
12,25,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
11,25,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
9,25,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
10,25,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
8,25,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
7,25,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
6,25,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
4,25,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
5,25,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
3,25,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
10,16,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
11,17,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
4,19,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
2,25,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
1,25,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
12,29,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
15,24,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
14,24,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
13,24,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
12,24,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
10,17,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
11,24,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
10,24,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
9,24,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
8,24,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
7,24,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
6,24,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
5,24,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
4,24,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
3,24,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
9,16,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
3,19,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
2,24,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
1,24,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
0,28,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
15,23,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
14,23,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
13,23,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
12,23,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
9,17,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
11,23,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
10,23,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
9,23,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
8,23,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
7,23,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
6,23,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
5,23,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
4,23,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
8,16,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
2,19,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
3,23,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
2,23,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
0,16,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
1,23,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
15,22,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
14,22,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
13,22,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
0,27,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
12,22,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
10,22,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
11,22,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
9,22,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
8,22,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
8,17,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
7,22,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
6,22,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
5,22,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
4,22,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
3,22,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
7,16,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
1,19,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
2,22,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
1,22,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
7,17,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
15,21,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
14,21,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
13,21,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
12,21,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
11,21,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
10,21,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
9,21,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
8,21,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
6,21,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
7,21,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
5,21,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
6,17,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
3,21,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
2,21,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
4,21,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
5,17,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
1,21,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
6,16,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
0,26,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
0,29,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
15,20,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
4,17,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
14,20,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
13,20,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
12,20,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
11,20,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
10,20,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
9,20,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
8,20,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
7,20,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
6,20,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
5,20,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
3,17,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
4,20,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
3,20,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
2,20,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
5,16,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
2,17,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
1,20,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
0,19,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
15,18,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
4,16,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
15,19,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
14,18,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
14,19,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
13,19,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
0,25,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
0,24,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
0,23,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
0,22,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
0,20,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
0,21,Oq9nNtG8TM/qaPPt6i58teG51Ew=,85+yF6PRZqptx2ADFYKwXFPtwzA=
