5,14,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
6,14,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
6,13,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
5,13,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
5,9,gX2Q+wRInlc9eAGoSITUXTu4VtE=,QoNaXeUu5qqQhw4JBIsX18Zt974=
6,11,gX2Q+wRInlc9eAGoSITUXTu4VtE=,QoNaXeUu5qqQhw4JBIsX18Zt974=
6,9,gX2Q+wRInlc9eAGoSITUXTu4VtE=,QoNaXeUu5qqQhw4JBIsX18Zt974=
6,12,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
5,12,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
5,11,gX2Q+wRInlc9eAGoSITUXTu4VtE=,QoNaXeUu5qqQhw4JBIsX18Zt974=
6,10,gX2Q+wRInlc9eAGoSITUXTu4VtE=,QoNaXeUu5qqQhw4JBIsX18Zt974=
5,10,gX2Q+wRInlc9eAGoSITUXTu4VtE=,QoNaXeUu5qqQhw4JBIsX18Zt974=
5,8,gX2Q+wRInlc9eAGoSITUXTu4VtE=,QoNaXeUu5qqQhw4JBIsX18Zt974=
6,8,gX2Q+wRInlc9eAGoSITUXTu4VtE=,QoNaXeUu5qqQhw4JBIsX18Zt974=
3,9,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
4,9,acJ5ewUhJYLLP6ihh2YwkIXq81I=,QoNaXeUu5qqQhw4JBIsX18Zt974=
1,9,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
3,10,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
1,10,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
2,9,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
4,10,acJ5ewUhJYLLP6ihh2YwkIXq81I=,QoNaXeUu5qqQhw4JBIsX18Zt974=
3,5,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,lKnSWR5ldqrtiVoZEJVlODWebBM=
3,8,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
1,6,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
3,7,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
3,6,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
2,10,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
2,6,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,lKnSWR5ldqrtiVoZEJVlODWebBM=
1,5,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
1,8,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
1,7,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
2,7,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
4,8,acJ5ewUhJYLLP6ihh2YwkIXq81I=,QoNaXeUu5qqQhw4JBIsX18Zt974=
2,8,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
2,5,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
1,11,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
3,11,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
3,14,dlQirtegpnj5pvGgL9/CESEHXGA=,469RAKOufhk2MqlLRis+zzLenws=
4,14,efR7PckQeU4FP14Dy7Ce61CncR8=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
2,13,dlQirtegpnj5pvGgL9/CESEHXGA=,469RAKOufhk2MqlLRis+zzLenws=
3,12,dlQirtegpnj5pvGgL9/CESEHXGA=,469RAKOufhk2MqlLRis+zzLenws=
2,14,dlQirtegpnj5pvGgL9/CESEHXGA=,469RAKOufhk2MqlLRis+zzLenws=
4,12,efR7PckQeU4FP14Dy7Ce61CncR8=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
1,14,dlQirtegpnj5pvGgL9/CESEHXGA=,469RAKOufhk2MqlLRis+zzLenws=
4,13,efR7PckQeU4FP14Dy7Ce61CncR8=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
2,11,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
2,12,dlQirtegpnj5pvGgL9/CESEHXGA=,469RAKOufhk2MqlLRis+zzLenws=
3,13,dlQirtegpnj5pvGgL9/CESEHXGA=,469RAKOufhk2MqlLRis+zzLenws=
4,11,acJ5ewUhJYLLP6ihh2YwkIXq81I=,QoNaXeUu5qqQhw4JBIsX18Zt974=
1,13,dlQirtegpnj5pvGgL9/CESEHXGA=,469RAKOufhk2MqlLRis+zzLenws=
1,12,dlQirtegpnj5pvGgL9/CESEHXGA=,469RAKOufhk2MqlLRis+zzLenws=
1,2,JEEgL2DT4+/ghVlhChRgSQBvbeI=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
2,2,JEEgL2DT4+/ghVlhChRgSQBvbeI=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
3,2,JEEgL2DT4+/ghVlhChRgSQBvbeI=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
3,3,JEEgL2DT4+/ghVlhChRgSQBvbeI=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
3,4,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,lKnSWR5ldqrtiVoZEJVlODWebBM=
1,3,JEEgL2DT4+/ghVlhChRgSQBvbeI=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
2,3,JEEgL2DT4+/ghVlhChRgSQBvbeI=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
5,3,qBsm6PtkrxO1qftym/6q5iN45WM=,MfpyoqbG4plYwX4I3kagSDIXoNA=
6,2,qBsm6PtkrxO1qftym/6q5iN45WM=,MfpyoqbG4plYwX4I3kagSDIXoNA=
1,4,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,lKnSWR5ldqrtiVoZEJVlODWebBM=
2,4,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
1,1,JEEgL2DT4+/ghVlhChRgSQBvbeI=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
4,2,qBsm6PtkrxO1qftym/6q5iN45WM=,MfpyoqbG4plYwX4I3kagSDIXoNA=
2,1,JEEgL2DT4+/ghVlhChRgSQBvbeI=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
4,3,qBsm6PtkrxO1qftym/6q5iN45WM=,MfpyoqbG4plYwX4I3kagSDIXoNA=
5,1,qBsm6PtkrxO1qftym/6q5iN45WM=,MfpyoqbG4plYwX4I3kagSDIXoNA=
4,1,qBsm6PtkrxO1qftym/6q5iN45WM=,MfpyoqbG4plYwX4I3kagSDIXoNA=
6,3,qBsm6PtkrxO1qftym/6q5iN45WM=,MfpyoqbG4plYwX4I3kagSDIXoNA=
6,1,qBsm6PtkrxO1qftym/6q5iN45WM=,MfpyoqbG4plYwX4I3kagSDIXoNA=
3,1,JEEgL2DT4+/ghVlhChRgSQBvbeI=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
5,2,qBsm6PtkrxO1qftym/6q5iN45WM=,MfpyoqbG4plYwX4I3kagSDIXoNA=
5,0,qBsm6PtkrxO1qftym/6q5iN45WM=,MfpyoqbG4plYwX4I3kagSDIXoNA=
6,0,qBsm6PtkrxO1qftym/6q5iN45WM=,MfpyoqbG4plYwX4I3kagSDIXoNA=
3,0,JEEgL2DT4+/ghVlhChRgSQBvbeI=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
4,0,qBsm6PtkrxO1qftym/6q5iN45WM=,MfpyoqbG4plYwX4I3kagSDIXoNA=
1,0,JEEgL2DT4+/ghVlhChRgSQBvbeI=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
2,0,JEEgL2DT4+/ghVlhChRgSQBvbeI=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
7,10,qBsm6PtkrxO1qftym/6q5iN45WM=,QoNaXeUu5qqQhw4JBIsX18Zt974=
7,9,qBsm6PtkrxO1qftym/6q5iN45WM=,QoNaXeUu5qqQhw4JBIsX18Zt974=
7,8,qBsm6PtkrxO1qftym/6q5iN45WM=,QoNaXeUu5qqQhw4JBIsX18Zt974=
7,12,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
7,11,qBsm6PtkrxO1qftym/6q5iN45WM=,QoNaXeUu5qqQhw4JBIsX18Zt974=
7,14,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
7,13,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
2,15,dlQirtegpnj5pvGgL9/CESEHXGA=,469RAKOufhk2MqlLRis+zzLenws=
1,15,dlQirtegpnj5pvGgL9/CESEHXGA=,469RAKOufhk2MqlLRis+zzLenws=
4,15,efR7PckQeU4FP14Dy7Ce61CncR8=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
3,15,dlQirtegpnj5pvGgL9/CESEHXGA=,469RAKOufhk2MqlLRis+zzLenws=
6,15,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
5,15,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
7,15,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
15,7,qBsm6PtkrxO1qftym/6q5iN45WM=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
0,13,dlQirtegpnj5pvGgL9/CESEHXGA=,469RAKOufhk2MqlLRis+zzLenws=
0,14,dlQirtegpnj5pvGgL9/CESEHXGA=,469RAKOufhk2MqlLRis+zzLenws=
12,5,qBsm6PtkrxO1qftym/6q5iN45WM=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
13,5,qBsm6PtkrxO1qftym/6q5iN45WM=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
14,5,qBsm6PtkrxO1qftym/6q5iN45WM=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
15,5,qBsm6PtkrxO1qftym/6q5iN45WM=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
12,6,qBsm6PtkrxO1qftym/6q5iN45WM=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
13,6,qBsm6PtkrxO1qftym/6q5iN45WM=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
14,6,qBsm6PtkrxO1qftym/6q5iN45WM=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
15,6,qBsm6PtkrxO1qftym/6q5iN45WM=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
12,7,qBsm6PtkrxO1qftym/6q5iN45WM=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
13,7,qBsm6PtkrxO1qftym/6q5iN45WM=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
14,7,qBsm6PtkrxO1qftym/6q5iN45WM=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
0,10,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
0,9,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
0,12,dlQirtegpnj5pvGgL9/CESEHXGA=,469RAKOufhk2MqlLRis+zzLenws=
0,11,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
0,8,3rvyo9h+GW3alJYN8mUq94glT04=,36xUb1jgbkd9xD0IJB2do184q2I=
13,4,qBsm6PtkrxO1qftym/6q5iN45WM=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
15,3,qBsm6PtkrxO1qftym/6q5iN45WM=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
14,4,qBsm6PtkrxO1qftym/6q5iN45WM=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
15,4,qBsm6PtkrxO1qftym/6q5iN45WM=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
14,3,qBsm6PtkrxO1qftym/6q5iN45WM=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
13,3,qBsm6PtkrxO1qftym/6q5iN45WM=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
15,2,qBsm6PtkrxO1qftym/6q5iN45WM=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
14,2,qBsm6PtkrxO1qftym/6q5iN45WM=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
13,2,qBsm6PtkrxO1qftym/6q5iN45WM=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
15,1,qBsm6PtkrxO1qftym/6q5iN45WM=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
14,1,qBsm6PtkrxO1qftym/6q5iN45WM=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
13,1,qBsm6PtkrxO1qftym/6q5iN45WM=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
15,0,qBsm6PtkrxO1qftym/6q5iN45WM=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
14,0,qBsm6PtkrxO1qftym/6q5iN45WM=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
13,0,qBsm6PtkrxO1qftym/6q5iN45WM=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
0,5,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
0,1,JEEgL2DT4+/ghVlhChRgSQBvbeI=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
0,4,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
0,3,JEEgL2DT4+/ghVlhChRgSQBvbeI=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
0,6,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
0,2,JEEgL2DT4+/ghVlhChRgSQBvbeI=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
0,7,efR7PckQeU4FP14Dy7Ce61CncR8=,lKnSWR5ldqrtiVoZEJVlODWebBM=
7,3,qBsm6PtkrxO1qftym/6q5iN45WM=,MfpyoqbG4plYwX4I3kagSDIXoNA=
7,1,qBsm6PtkrxO1qftym/6q5iN45WM=,MfpyoqbG4plYwX4I3kagSDIXoNA=
7,2,qBsm6PtkrxO1qftym/6q5iN45WM=,MfpyoqbG4plYwX4I3kagSDIXoNA=
12,3,qBsm6PtkrxO1qftym/6q5iN45WM=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
8,0,qBsm6PtkrxO1qftym/6q5iN45WM=,igAUQ27YNQLyVPSP8Chx4wPeOao=
10,0,qBsm6PtkrxO1qftym/6q5iN45WM=,igAUQ27YNQLyVPSP8Chx4wPeOao=
7,0,qBsm6PtkrxO1qftym/6q5iN45WM=,MfpyoqbG4plYwX4I3kagSDIXoNA=
9,0,qBsm6PtkrxO1qftym/6q5iN45WM=,igAUQ27YNQLyVPSP8Chx4wPeOao=
8,1,qBsm6PtkrxO1qftym/6q5iN45WM=,igAUQ27YNQLyVPSP8Chx4wPeOao=
11,0,qBsm6PtkrxO1qftym/6q5iN45WM=,igAUQ27YNQLyVPSP8Chx4wPeOao=
9,1,qBsm6PtkrxO1qftym/6q5iN45WM=,igAUQ27YNQLyVPSP8Chx4wPeOao=
