5,14,uGS7Dee3zbrT2NlLeJ2eYJKSAhg=,J2LMdrV/e+NPNlZM9qWYkF23nYU=
8,2,qBsm6PtkrxO1qftym/6q5iN45WM=,igAUQ27YNQLyVPSP8Chx4wPeOao=
10,1,qBsm6PtkrxO1qftym/6q5iN45WM=,igAUQ27YNQLyVPSP8Chx4wPeOao=
10,2,qBsm6PtkrxO1qftym/6q5iN45WM=,igAUQ27YNQLyVPSP8Chx4wPeOao=
9,2,qBsm6PtkrxO1qftym/6q5iN45WM=,igAUQ27YNQLyVPSP8Chx4wPeOao=
8,3,qBsm6PtkrxO1qftym/6q5iN45WM=,igAUQ27YNQLyVPSP8Chx4wPeOao=
9,3,qBsm6PtkrxO1qftym/6q5iN45WM=,igAUQ27YNQLyVPSP8Chx4wPeOao=
11,1,qBsm6PtkrxO1qftym/6q5iN45WM=,igAUQ27YNQLyVPSP8Chx4wPeOao=
10,3,qBsm6PtkrxO1qftym/6q5iN45WM=,igAUQ27YNQLyVPSP8Chx4wPeOao=
12,4,qBsm6PtkrxO1qftym/6q5iN45WM=,QWOXxFOjRIrvs/AulsrsPXVVqPo=
11,3,qBsm6PtkrxO1qftym/6q5iN45WM=,igAUQ27YNQLyVPSP8Chx4wPeOao=
11,2,qBsm6PtkrxO1qftym/6q5iN45WM=,igAUQ27YNQLyVPSP8Chx4wPeOao=
12,1,qBsm6PtkrxO1qftym/6q5iN45WM=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
12,0,qBsm6PtkrxO1qftym/6q5iN45WM=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
12,2,qBsm6PtkrxO1qftym/6q5iN45WM=,G/5AQkL4i9vc+KvBaZi/UCTUBO4=
0,0,JEEgL2DT4+/ghVlhChRgSQBvbeI=,ERqqJmmxtgYGG+LLKnvH+jgPltg=
0,15,dlQirtegpnj5pvGgL9/CESEHXGA=,469RAKOufhk2MqlLRis+zzLenws=
3,19,efR7PckQeU4FP14Dy7Ce61CncR8=,MP1ro3C4l/tQUnN2NOH+rosFAdU=
1,17,efR7PckQeU4FP14Dy7Ce61CncR8=,MP1ro3C4l/tQUnN2NOH+rosFAdU=
0,16,efR7PckQeU4FP14Dy7Ce61CncR8=,MP1ro3C4l/tQUnN2NOH+rosFAdU=
1,18,efR7PckQeU4FP14Dy7Ce61CncR8=,MP1ro3C4l/tQUnN2NOH+rosFAdU=
2,19,efR7PckQeU4FP14Dy7Ce61CncR8=,MP1ro3C4l/tQUnN2NOH+rosFAdU=
1,19,efR7PckQeU4FP14Dy7Ce61CncR8=,MP1ro3C4l/tQUnN2NOH+rosFAdU=
0,18,efR7PckQeU4FP14Dy7Ce61CncR8=,MP1ro3C4l/tQUnN2NOH+rosFAdU=
3,17,efR7PckQeU4FP14Dy7Ce61CncR8=,MP1ro3C4l/tQUnN2NOH+rosFAdU=
2,17,efR7PckQeU4FP14Dy7Ce61CncR8=,MP1ro3C4l/tQUnN2NOH+rosFAdU=
0,19,efR7PckQeU4FP14Dy7Ce61CncR8=,MP1ro3C4l/tQUnN2NOH+rosFAdU=
3,18,efR7PckQeU4FP14Dy7Ce61CncR8=,MP1ro3C4l/tQUnN2NOH+rosFAdU=
3,16,efR7PckQeU4FP14Dy7Ce61CncR8=,MP1ro3C4l/tQUnN2NOH+rosFAdU=
2,18,efR7PckQeU4FP14Dy7Ce61CncR8=,MP1ro3C4l/tQUnN2NOH+rosFAdU=
0,17,efR7PckQeU4FP14Dy7Ce61CncR8=,MP1ro3C4l/tQUnN2NOH+rosFAdU=
1,16,efR7PckQeU4FP14Dy7Ce61CncR8=,MP1ro3C4l/tQUnN2NOH+rosFAdU=
2,16,efR7PckQeU4FP14Dy7Ce61CncR8=,MP1ro3C4l/tQUnN2NOH+rosFAdU=
17,5,8T79REPJzvmc1ETUX3Lkzfqh3jw=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
19,7,8T79REPJzvmc1ETUX3Lkzfqh3jw=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
16,7,8T79REPJzvmc1ETUX3Lkzfqh3jw=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
18,6,8T79REPJzvmc1ETUX3Lkzfqh3jw=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
18,7,8T79REPJzvmc1ETUX3Lkzfqh3jw=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
16,5,8T79REPJzvmc1ETUX3Lkzfqh3jw=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
17,7,8T79REPJzvmc1ETUX3Lkzfqh3jw=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
19,6,8T79REPJzvmc1ETUX3Lkzfqh3jw=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
17,6,8T79REPJzvmc1ETUX3Lkzfqh3jw=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
16,6,8T79REPJzvmc1ETUX3Lkzfqh3jw=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
19,5,8T79REPJzvmc1ETUX3Lkzfqh3jw=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
18,5,8T79REPJzvmc1ETUX3Lkzfqh3jw=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
19,3,8T79REPJzvmc1ETUX3Lkzfqh3jw=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
16,2,8T79REPJzvmc1ETUX3Lkzfqh3jw=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
18,4,8T79REPJzvmc1ETUX3Lkzfqh3jw=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
16,4,8T79REPJzvmc1ETUX3Lkzfqh3jw=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
16,0,8T79REPJzvmc1ETUX3Lkzfqh3jw=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
17,2,8T79REPJzvmc1ETUX3Lkzfqh3jw=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
18,2,8T79REPJzvmc1ETUX3Lkzfqh3jw=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
17,1,8T79REPJzvmc1ETUX3Lkzfqh3jw=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
18,1,8T79REPJzvmc1ETUX3Lkzfqh3jw=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
17,0,8T79REPJzvmc1ETUX3Lkzfqh3jw=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
17,3,8T79REPJzvmc1ETUX3Lkzfqh3jw=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
18,3,8T79REPJzvmc1ETUX3Lkzfqh3jw=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
18,0,8T79REPJzvmc1ETUX3Lkzfqh3jw=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
19,0,8T79REPJzvmc1ETUX3Lkzfqh3jw=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
19,1,8T79REPJzvmc1ETUX3Lkzfqh3jw=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
19,4,8T79REPJzvmc1ETUX3Lkzfqh3jw=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
17,4,8T79REPJzvmc1ETUX3Lkzfqh3jw=,tYPuhOHzX8LA3BBx7/gHQCX37p4=
16,1,8T79REPJzvmc1ETUX3Lkzfqh3jw=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
19,2,8T79REPJzvmc1ETUX3Lkzfqh3jw=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
16,3,8T79REPJzvmc1ETUX3Lkzfqh3jw=,ziw4g080jMJBZ+OCnsQ2ApiQsk4=
10,14,XKlYABjPyrmPAGCGgzctHsD1GDU=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
9,14,XKlYABjPyrmPAGCGgzctHsD1GDU=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
8,14,XKlYABjPyrmPAGCGgzctHsD1GDU=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
10,13,XKlYABjPyrmPAGCGgzctHsD1GDU=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
9,13,XKlYABjPyrmPAGCGgzctHsD1GDU=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
8,13,XKlYABjPyrmPAGCGgzctHsD1GDU=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
10,12,XKlYABjPyrmPAGCGgzctHsD1GDU=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
9,12,XKlYABjPyrmPAGCGgzctHsD1GDU=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
8,12,XKlYABjPyrmPAGCGgzctHsD1GDU=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
14,14,XKlYABjPyrmPAGCGgzctHsD1GDU=,BOAOnrKysqegYO01o5Sa+2muHws=
11,13,XKlYABjPyrmPAGCGgzctHsD1GDU=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
12,13,XKlYABjPyrmPAGCGgzctHsD1GDU=,BOAOnrKysqegYO01o5Sa+2muHws=
13,13,XKlYABjPyrmPAGCGgzctHsD1GDU=,BOAOnrKysqegYO01o5Sa+2muHws=
14,13,XKlYABjPyrmPAGCGgzctHsD1GDU=,BOAOnrKysqegYO01o5Sa+2muHws=
12,14,XKlYABjPyrmPAGCGgzctHsD1GDU=,BOAOnrKysqegYO01o5Sa+2muHws=
13,14,XKlYABjPyrmPAGCGgzctHsD1GDU=,BOAOnrKysqegYO01o5Sa+2muHws=
11,14,XKlYABjPyrmPAGCGgzctHsD1GDU=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
14,12,XKlYABjPyrmPAGCGgzctHsD1GDU=,BOAOnrKysqegYO01o5Sa+2muHws=
13,12,XKlYABjPyrmPAGCGgzctHsD1GDU=,BOAOnrKysqegYO01o5Sa+2muHws=
12,12,XKlYABjPyrmPAGCGgzctHsD1GDU=,BOAOnrKysqegYO01o5Sa+2muHws=
11,12,XKlYABjPyrmPAGCGgzctHsD1GDU=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
14,15,XKlYABjPyrmPAGCGgzctHsD1GDU=,BOAOnrKysqegYO01o5Sa+2muHws=
13,15,XKlYABjPyrmPAGCGgzctHsD1GDU=,BOAOnrKysqegYO01o5Sa+2muHws=
15,14,XKlYABjPyrmPAGCGgzctHsD1GDU=,BOAOnrKysqegYO01o5Sa+2muHws=
15,12,XKlYABjPyrmPAGCGgzctHsD1GDU=,BOAOnrKysqegYO01o5Sa+2muHws=
15,13,XKlYABjPyrmPAGCGgzctHsD1GDU=,BOAOnrKysqegYO01o5Sa+2muHws=
15,15,XKlYABjPyrmPAGCGgzctHsD1GDU=,BOAOnrKysqegYO01o5Sa+2muHws=
12,15,XKlYABjPyrmPAGCGgzctHsD1GDU=,BOAOnrKysqegYO01o5Sa+2muHws=
8,15,XKlYABjPyrmPAGCGgzctHsD1GDU=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
9,15,XKlYABjPyrmPAGCGgzctHsD1GDU=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
11,15,XKlYABjPyrmPAGCGgzctHsD1GDU=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
10,15,XKlYABjPyrmPAGCGgzctHsD1GDU=,BtR+Nv9qgnudrdqDOlDD+aUatgk=
13,17,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,7wU98qJD66A3GSPiD340i66pkWw=
14,18,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,7wU98qJD66A3GSPiD340i66pkWw=
13,18,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,7wU98qJD66A3GSPiD340i66pkWw=
14,17,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,7wU98qJD66A3GSPiD340i66pkWw=
13,19,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,7wU98qJD66A3GSPiD340i66pkWw=
14,19,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,7wU98qJD66A3GSPiD340i66pkWw=
13,16,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,7wU98qJD66A3GSPiD340i66pkWw=
14,16,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,7wU98qJD66A3GSPiD340i66pkWw=
15,17,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,7wU98qJD66A3GSPiD340i66pkWw=
15,18,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,7wU98qJD66A3GSPiD340i66pkWw=
15,19,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,7wU98qJD66A3GSPiD340i66pkWw=
15,16,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,7wU98qJD66A3GSPiD340i66pkWw=
9,17,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,GfPnZGfErk+qFWUCANDrXGEclV4=
12,18,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,7wU98qJD66A3GSPiD340i66pkWw=
12,17,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,7wU98qJD66A3GSPiD340i66pkWw=
12,19,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,7wU98qJD66A3GSPiD340i66pkWw=
8,18,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,GfPnZGfErk+qFWUCANDrXGEclV4=
10,16,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,GfPnZGfErk+qFWUCANDrXGEclV4=
11,16,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,GfPnZGfErk+qFWUCANDrXGEclV4=
5,17,efR7PckQeU4FP14Dy7Ce61CncR8=,JMi1OCY41h5ucBBe7dlJv4hIW+M=
12,16,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,7wU98qJD66A3GSPiD340i66pkWw=
11,19,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,GfPnZGfErk+qFWUCANDrXGEclV4=
10,19,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,GfPnZGfErk+qFWUCANDrXGEclV4=
9,16,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,GfPnZGfErk+qFWUCANDrXGEclV4=
9,19,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,GfPnZGfErk+qFWUCANDrXGEclV4=
11,18,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,GfPnZGfErk+qFWUCANDrXGEclV4=
10,18,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,GfPnZGfErk+qFWUCANDrXGEclV4=
9,18,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,GfPnZGfErk+qFWUCANDrXGEclV4=
6,17,efR7PckQeU4FP14Dy7Ce61CncR8=,JMi1OCY41h5ucBBe7dlJv4hIW+M=
6,16,efR7PckQeU4FP14Dy7Ce61CncR8=,JMi1OCY41h5ucBBe7dlJv4hIW+M=
8,16,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,GfPnZGfErk+qFWUCANDrXGEclV4=
11,17,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,GfPnZGfErk+qFWUCANDrXGEclV4=
10,17,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,GfPnZGfErk+qFWUCANDrXGEclV4=
4,19,efR7PckQeU4FP14Dy7Ce61CncR8=,JMi1OCY41h5ucBBe7dlJv4hIW+M=
6,19,efR7PckQeU4FP14Dy7Ce61CncR8=,JMi1OCY41h5ucBBe7dlJv4hIW+M=
8,17,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,GfPnZGfErk+qFWUCANDrXGEclV4=
4,17,efR7PckQeU4FP14Dy7Ce61CncR8=,JMi1OCY41h5ucBBe7dlJv4hIW+M=
7,18,efR7PckQeU4FP14Dy7Ce61CncR8=,JMi1OCY41h5ucBBe7dlJv4hIW+M=
5,18,efR7PckQeU4FP14Dy7Ce61CncR8=,JMi1OCY41h5ucBBe7dlJv4hIW+M=
5,19,efR7PckQeU4FP14Dy7Ce61CncR8=,JMi1OCY41h5ucBBe7dlJv4hIW+M=
7,19,efR7PckQeU4FP14Dy7Ce61CncR8=,JMi1OCY41h5ucBBe7dlJv4hIW+M=
6,18,efR7PckQeU4FP14Dy7Ce61CncR8=,JMi1OCY41h5ucBBe7dlJv4hIW+M=
7,17,efR7PckQeU4FP14Dy7Ce61CncR8=,JMi1OCY41h5ucBBe7dlJv4hIW+M=
8,19,jjjuR0YNHNe5wJFR/Yve/2aQ5cc=,GfPnZGfErk+qFWUCANDrXGEclV4=
4,18,efR7PckQeU4FP14Dy7Ce61CncR8=,JMi1OCY41h5ucBBe7dlJv4hIW+M=
4,16,efR7PckQeU4FP14Dy7Ce61CncR8=,JMi1OCY41h5ucBBe7dlJv4hIW+M=
7,16,efR7PckQeU4FP14Dy7Ce61CncR8=,JMi1OCY41h5ucBBe7dlJv4hIW+M=
5,16,efR7PckQeU4FP14Dy7Ce61CncR8=,JMi1OCY41h5ucBBe7dlJv4hIW+M=
