4,-13,QrMGzmymTLgOlAwllme27DT5R24=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
13,-5,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
14,-5,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
8,-4,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
9,-5,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
9,-4,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
8,-5,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
14,-6,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
10,-4,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
7,-4,zdUyeDBOmQECxeEtaXYp3dU9hUg=,f66RQbjBvTFOO4SD0uA3Mvudotc=
13,-6,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
11,-4,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
10,-5,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
7,-3,zdUyeDBOmQECxeEtaXYp3dU9hUg=,f66RQbjBvTFOO4SD0uA3Mvudotc=
8,-8,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
12,-6,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
12,-4,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
13,-4,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
9,-8,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
14,-4,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
10,-8,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
11,-6,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
7,-6,zdUyeDBOmQECxeEtaXYp3dU9hUg=,f66RQbjBvTFOO4SD0uA3Mvudotc=
10,-6,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
9,-6,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
7,-7,zdUyeDBOmQECxeEtaXYp3dU9hUg=,f66RQbjBvTFOO4SD0uA3Mvudotc=
14,-2,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
14,-7,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
8,-6,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
13,-7,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
13,-2,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
12,-7,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
12,-2,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
11,-2,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
10,-7,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
7,-8,zdUyeDBOmQECxeEtaXYp3dU9hUg=,f66RQbjBvTFOO4SD0uA3Mvudotc=
11,-7,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
8,-3,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
10,-2,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
8,-2,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
9,-3,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
9,-2,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
9,-7,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
8,-7,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
7,-2,zdUyeDBOmQECxeEtaXYp3dU9hUg=,f66RQbjBvTFOO4SD0uA3Mvudotc=
13,-3,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
12,-3,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
11,-3,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
14,-3,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
10,-3,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
14,-8,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
11,-8,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
12,-8,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
13,-8,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
8,-1,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
9,-1,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
10,-1,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
14,-1,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
13,-1,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
11,-1,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
12,-1,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
7,-1,zdUyeDBOmQECxeEtaXYp3dU9hUg=,f66RQbjBvTFOO4SD0uA3Mvudotc=
14,-16,zdUyeDBOmQECxeEtaXYp3dU9hUg=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
13,-16,zdUyeDBOmQECxeEtaXYp3dU9hUg=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
12,-16,zdUyeDBOmQECxeEtaXYp3dU9hUg=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
11,-16,zdUyeDBOmQECxeEtaXYp3dU9hUg=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
10,-16,zdUyeDBOmQECxeEtaXYp3dU9hUg=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
9,-16,zdUyeDBOmQECxeEtaXYp3dU9hUg=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-10,zdUyeDBOmQECxeEtaXYp3dU9hUg=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-11,zdUyeDBOmQECxeEtaXYp3dU9hUg=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-12,zdUyeDBOmQECxeEtaXYp3dU9hUg=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-13,zdUyeDBOmQECxeEtaXYp3dU9hUg=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-14,zdUyeDBOmQECxeEtaXYp3dU9hUg=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-15,zdUyeDBOmQECxeEtaXYp3dU9hUg=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-1,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
15,-6,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
15,-9,zdUyeDBOmQECxeEtaXYp3dU9hUg=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
15,-5,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
15,-4,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
15,-8,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
15,-3,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
15,-7,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
15,-2,zdUyeDBOmQECxeEtaXYp3dU9hUg=,GKaAjrS5lNPQPdQuy/FLlPHYsUo=
0,-4,zdUyeDBOmQECxeEtaXYp3dU9hUg=,f66RQbjBvTFOO4SD0uA3Mvudotc=
0,-3,zdUyeDBOmQECxeEtaXYp3dU9hUg=,f66RQbjBvTFOO4SD0uA3Mvudotc=
0,-2,zdUyeDBOmQECxeEtaXYp3dU9hUg=,f66RQbjBvTFOO4SD0uA3Mvudotc=
0,-7,zdUyeDBOmQECxeEtaXYp3dU9hUg=,f66RQbjBvTFOO4SD0uA3Mvudotc=
0,-6,zdUyeDBOmQECxeEtaXYp3dU9hUg=,f66RQbjBvTFOO4SD0uA3Mvudotc=
0,-5,zdUyeDBOmQECxeEtaXYp3dU9hUg=,f66RQbjBvTFOO4SD0uA3Mvudotc=
0,-14,zdUyeDBOmQECxeEtaXYp3dU9hUg=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
0,-16,zdUyeDBOmQECxeEtaXYp3dU9hUg=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
8,-16,zdUyeDBOmQECxeEtaXYp3dU9hUg=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
1,-16,zdUyeDBOmQECxeEtaXYp3dU9hUg=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
4,-16,zdUyeDBOmQECxeEtaXYp3dU9hUg=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
5,-16,zdUyeDBOmQECxeEtaXYp3dU9hUg=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
6,-16,zdUyeDBOmQECxeEtaXYp3dU9hUg=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
7,-16,zdUyeDBOmQECxeEtaXYp3dU9hUg=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
2,-16,zdUyeDBOmQECxeEtaXYp3dU9hUg=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
3,-16,zdUyeDBOmQECxeEtaXYp3dU9hUg=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
0,-1,zdUyeDBOmQECxeEtaXYp3dU9hUg=,f66RQbjBvTFOO4SD0uA3Mvudotc=
0,-9,zdUyeDBOmQECxeEtaXYp3dU9hUg=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
0,-10,zdUyeDBOmQECxeEtaXYp3dU9hUg=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
0,-8,zdUyeDBOmQECxeEtaXYp3dU9hUg=,f66RQbjBvTFOO4SD0uA3Mvudotc=
0,-15,zdUyeDBOmQECxeEtaXYp3dU9hUg=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
0,-11,zdUyeDBOmQECxeEtaXYp3dU9hUg=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
0,-13,zdUyeDBOmQECxeEtaXYp3dU9hUg=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
0,-12,zdUyeDBOmQECxeEtaXYp3dU9hUg=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
15,-16,zdUyeDBOmQECxeEtaXYp3dU9hUg=,5iNU02OdAyQNOoMo4KU1CMPdFRM=
28,-1,o2rcrHS2A1aSVU3jZaDy6NEcaDE=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
26,-7,o2rcrHS2A1aSVU3jZaDy6NEcaDE=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
31,-7,o2rcrHS2A1aSVU3jZaDy6NEcaDE=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
30,-7,o2rcrHS2A1aSVU3jZaDy6NEcaDE=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
30,-4,o2rcrHS2A1aSVU3jZaDy6NEcaDE=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
28,-8,o2rcrHS2A1aSVU3jZaDy6NEcaDE=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
25,-7,o2rcrHS2A1aSVU3jZaDy6NEcaDE=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
27,-1,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
28,-3,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
27,-3,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
30,-5,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
29,-4,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
26,-3,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
25,-3,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
26,-1,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
31,-8,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
27,-8,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
28,-4,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
25,-1,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
31,-2,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
30,-2,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
29,-2,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
20,-11,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
21,-11,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
22,-11,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
16,-16,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
17,-16,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
18,-16,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
19,-16,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
20,-16,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
23,-11,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
21,-16,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
22,-16,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
23,-16,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
16,-15,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
17,-15,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
18,-15,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
16,-10,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
17,-10,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
18,-10,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
19,-10,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
20,-10,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
