4,-13,QrMGzmymTLgOlAwllme27DT5R24=,L7RGLWjMGdRtMYYuqE4GOcp0dYM=
19,-15,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
20,-15,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
21,-15,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
22,-15,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
23,-15,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
16,-14,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
21,-10,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
17,-14,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
18,-14,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
19,-14,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
20,-14,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
21,-14,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
22,-10,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
23,-10,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
22,-14,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
23,-14,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
16,-13,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
17,-13,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
18,-13,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
19,-13,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
20,-13,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
21,-13,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
22,-13,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
23,-13,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
16,-12,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
17,-12,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
18,-12,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
19,-12,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
20,-12,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
21,-12,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
22,-12,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
23,-12,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
16,-11,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
17,-11,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
18,-11,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
19,-11,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
28,-2,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
27,-2,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
26,-2,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
27,-4,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
30,-8,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
25,-2,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
29,-5,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
26,-8,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
31,-6,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
30,-6,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
26,-4,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
28,-5,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
25,-4,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
29,-6,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
28,-6,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
27,-5,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
31,-3,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
27,-6,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
26,-6,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
30,-3,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
25,-8,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
25,-6,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
31,-1,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
31,-4,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
31,-5,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
29,-7,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
28,-7,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
29,-8,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
26,-5,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
29,-3,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
30,-1,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
25,-5,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
27,-7,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
29,-1,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
20,-5,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
21,-5,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
24,-8,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
24,-4,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
24,-3,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
22,-5,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
23,-5,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
16,-4,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
24,-2,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
16,-9,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
17,-4,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
17,-9,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
18,-9,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
24,-5,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
24,-1,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
19,-9,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
18,-4,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
20,-9,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
21,-9,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
22,-9,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
23,-9,clx1Wy6gZuxZwsXIwW+d2za+bVU=,V3UH/5V5KvRKazEyFobb7Q6wEz8=
20,-4,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
19,-4,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
21,-4,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
22,-4,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
23,-4,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
16,-8,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
16,-3,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
18,-3,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
17,-3,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
19,-3,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
20,-3,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
19,-5,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
18,-5,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
17,-5,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
24,-6,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
16,-5,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
23,-6,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
22,-6,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
21,-6,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
20,-6,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
21,-3,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
23,-1,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
19,-6,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
18,-6,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
21,-1,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
17,-6,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
16,-6,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
23,-7,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
22,-7,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
22,-1,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
21,-7,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
20,-7,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
20,-1,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
19,-7,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
18,-7,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
22,-3,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
23,-3,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
17,-8,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
19,-1,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
17,-7,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
16,-2,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
18,-1,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
17,-1,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
16,-1,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
16,-7,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
23,-8,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
22,-8,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
23,-2,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
22,-2,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
24,-7,clx1Wy6gZuxZwsXIwW+d2za+bVU=,f6Lc5ugnJklbzTEcGK73jm2EVZ8=
21,-2,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
21,-8,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
20,-8,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
17,-2,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
18,-2,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
20,-2,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
19,-8,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
18,-8,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
19,-2,clx1Wy6gZuxZwsXIwW+d2za+bVU=,TG5p9HdVHiOkel7vi7i6CPp4Xlg=
